Date,Tweet,Likes,Retweets,Sentiment,Confidence
2024-01-13 09:00:00,Political impact of Vijay,286,48,POSITIVE,0.7608559006834592
2024-01-13 10:00:00,Vijay Makkal Iyakkam rocks!,133,107,NEGATIVE,0.6313348676652423
2024-01-13 11:00:00,Vijay entry trending!,218,225,NEUTRAL,0.883639588757815
2024-01-13 12:00:00,Thalapathy Vijay is the leader!,167,160,POSITIVE,0.963332776943435
2024-01-13 13:00:00,Thalapathy Vijay is the leader!,97,118,NEGATIVE,0.741845411573397
2024-01-13 14:00:00,Vijay entry trending!,267,148,POSITIVE,0.6577767372215555
2024-01-13 15:00:00,Thalapathy Vijay is the leader!,236,149,NEUTRAL,0.8944725619674634
2024-01-13 16:00:00,Political impact of Vijay,308,292,POSITIVE,0.8408927488942273
2024-01-13 17:00:00,Vijay Makkal Iyakkam rocks!,454,142,NEUTRAL,0.9443762418751362
2024-01-13 18:00:00,Vijay entry trending!,393,159,POSITIVE,0.8462570063805965
2024-01-13 19:00:00,Vijay Makkal Iyakkam rocks!,172,10,NEGATIVE,0.6217641694497682
2024-01-13 20:00:00,Thalapathy Vijay is the leader!,400,137,NEUTRAL,0.9658296248795095
2024-01-13 21:00:00,Thalapathy Vijay is the leader!,409,77,NEUTRAL,0.5524178736029957
2024-01-13 22:00:00,Vijay entry trending!,468,76,NEUTRAL,0.6339713750534239
2024-01-13 23:00:00,Political impact of Vijay,475,253,POSITIVE,0.7600973038619427
2024-01-14 00:00:00,Will Vijay succeed?,189,257,POSITIVE,0.7828710130354507
2024-01-14 01:00:00,Vijay entry trending!,121,290,NEGATIVE,0.5076552933134527
2024-01-14 02:00:00,Will Vijay succeed?,45,262,NEUTRAL,0.89028636291047
2024-01-14 03:00:00,Will Vijay succeed?,63,84,NEUTRAL,0.6808036592126947
2024-01-14 04:00:00,Political impact of Vijay,129,145,POSITIVE,0.7032092705010689
2024-01-14 05:00:00,Will Vijay succeed?,309,41,POSITIVE,0.9046847722184729
2024-01-14 06:00:00,Will Vijay succeed?,362,124,NEGATIVE,0.6896416958637723
2024-01-14 07:00:00,Political impact of Vijay,192,166,NEGATIVE,0.5236124382473775
2024-01-14 08:00:00,Will Vijay succeed?,306,240,POSITIVE,0.5882198852351752
2024-01-14 09:00:00,Will Vijay succeed?,180,279,NEUTRAL,0.9779515861940912
2024-01-14 10:00:00,Will Vijay succeed?,291,187,NEGATIVE,0.5352026812012571
2024-01-14 11:00:00,Vijay entry trending!,370,18,POSITIVE,0.6774656004840081
2024-01-14 12:00:00,Vijay entry trending!,281,67,POSITIVE,0.7515895835256723
2024-01-14 13:00:00,Vijay entry trending!,28,217,NEUTRAL,0.74664041366928
2024-01-14 14:00:00,Political impact of Vijay,148,101,POSITIVE,0.5019799715060713
2024-01-14 15:00:00,Thalapathy Vijay is the leader!,266,41,POSITIVE,0.7505813657287452
2024-01-14 16:00:00,Will Vijay succeed?,295,287,NEGATIVE,0.6918862289887047
2024-01-14 17:00:00,Will Vijay succeed?,10,166,POSITIVE,0.9860396677372786
2024-01-14 18:00:00,Political impact of Vijay,163,108,POSITIVE,0.579579541996915
2024-01-14 19:00:00,Will Vijay succeed?,112,35,NEGATIVE,0.6770770983797475
2024-01-14 20:00:00,Vijay entry trending!,186,231,NEUTRAL,0.7097407425449098
2024-01-14 21:00:00,Thalapathy Vijay is the leader!,294,228,NEUTRAL,0.6953467685504744
2024-01-14 22:00:00,Vijay Makkal Iyakkam rocks!,231,163,NEGATIVE,0.8329154138259313
2024-01-14 23:00:00,Will Vijay succeed?,226,72,NEGATIVE,0.6077564287738844
2024-01-15 00:00:00,Vijay entry trending!,309,135,NEUTRAL,0.6105357764069959
2024-01-15 01:00:00,Vijay Makkal Iyakkam rocks!,97,69,NEUTRAL,0.8646054742504266
2024-01-15 02:00:00,Thalapathy Vijay is the leader!,54,195,NEUTRAL,0.7501452593390898
2024-01-15 03:00:00,Vijay Makkal Iyakkam rocks!,110,268,NEUTRAL,0.7075778380286553
2024-01-15 04:00:00,Vijay entry trending!,151,48,NEUTRAL,0.5846015258386259
2024-01-15 05:00:00,Vijay Makkal Iyakkam rocks!,245,129,NEGATIVE,0.5937636114560834
2024-01-15 06:00:00,Political impact of Vijay,405,4,POSITIVE,0.5052758184079502
2024-01-15 07:00:00,Vijay Makkal Iyakkam rocks!,68,26,NEUTRAL,0.5457131344308546
2024-01-15 08:00:00,Will Vijay succeed?,311,159,NEUTRAL,0.7784193473451205
2024-01-15 09:00:00,Will Vijay succeed?,288,148,POSITIVE,0.9459365650042049
2024-01-15 10:00:00,Political impact of Vijay,249,263,POSITIVE,0.6435823825652787
2024-01-15 11:00:00,Vijay entry trending!,35,229,POSITIVE,0.663873612948064
2024-01-15 12:00:00,Will Vijay succeed?,238,199,POSITIVE,0.5578028053057561
2024-01-15 13:00:00,Thalapathy Vijay is the leader!,147,49,POSITIVE,0.6943154728035514
2024-01-15 14:00:00,Will Vijay succeed?,466,66,POSITIVE,0.5186108522846646
2024-01-15 15:00:00,Will Vijay succeed?,226,299,NEGATIVE,0.9588003481309502
2024-01-15 16:00:00,Vijay entry trending!,243,57,POSITIVE,0.8365556740622644
2024-01-15 17:00:00,Vijay Makkal Iyakkam rocks!,490,258,POSITIVE,0.9953744046966094
2024-01-15 18:00:00,Will Vijay succeed?,336,129,NEGATIVE,0.9414115813392469
2024-01-15 19:00:00,Political impact of Vijay,445,214,POSITIVE,0.7364952968490763
2024-01-15 20:00:00,Vijay Makkal Iyakkam rocks!,364,171,NEUTRAL,0.7598425155751884
2024-01-15 21:00:00,Thalapathy Vijay is the leader!,490,257,NEUTRAL,0.5952880232585969
2024-01-15 22:00:00,Vijay entry trending!,481,101,POSITIVE,0.7310196714197779
2024-01-15 23:00:00,Thalapathy Vijay is the leader!,200,208,NEGATIVE,0.9515139367464058
2024-01-16 00:00:00,Vijay Makkal Iyakkam rocks!,153,290,NEUTRAL,0.5254267118179106
2024-01-16 01:00:00,Vijay Makkal Iyakkam rocks!,449,285,NEGATIVE,0.9317784014991548
2024-01-16 02:00:00,Vijay Makkal Iyakkam rocks!,72,115,NEUTRAL,0.6704739008213049
2024-01-16 03:00:00,Thalapathy Vijay is the leader!,200,263,POSITIVE,0.949756382548155
2024-01-16 04:00:00,Vijay Makkal Iyakkam rocks!,295,149,NEGATIVE,0.9704399531707424
2024-01-16 05:00:00,Thalapathy Vijay is the leader!,16,299,NEGATIVE,0.835432443500953
2024-01-16 06:00:00,Vijay Makkal Iyakkam rocks!,128,35,NEGATIVE,0.8322118932963389
2024-01-16 07:00:00,Political impact of Vijay,216,286,NEUTRAL,0.7263771688543701
2024-01-16 08:00:00,Vijay Makkal Iyakkam rocks!,60,207,NEUTRAL,0.9177701122718538
2024-01-16 09:00:00,Thalapathy Vijay is the leader!,426,105,NEUTRAL,0.9808063792166416
2024-01-16 10:00:00,Will Vijay succeed?,103,157,POSITIVE,0.8875409001695596
2024-01-16 11:00:00,Vijay Makkal Iyakkam rocks!,41,120,NEUTRAL,0.8109683668783546
2024-01-16 12:00:00,Will Vijay succeed?,24,54,POSITIVE,0.8033964479106683
2024-01-16 13:00:00,Political impact of Vijay,38,11,NEGATIVE,0.9247349507918312
2024-01-16 14:00:00,Vijay entry trending!,290,144,NEGATIVE,0.7706018828856491
2024-01-16 15:00:00,Political impact of Vijay,130,135,POSITIVE,0.9019299431244113
2024-01-16 16:00:00,Vijay Makkal Iyakkam rocks!,497,2,NEUTRAL,0.7544426275871229
2024-01-16 17:00:00,Will Vijay succeed?,228,143,POSITIVE,0.5312221374869621
2024-01-16 18:00:00,Will Vijay succeed?,107,29,NEGATIVE,0.6919735044520776
2024-01-16 19:00:00,Thalapathy Vijay is the leader!,171,236,NEGATIVE,0.7222204788357494
2024-01-16 20:00:00,Will Vijay succeed?,434,278,POSITIVE,0.5708086224933087
2024-01-16 21:00:00,Thalapathy Vijay is the leader!,477,114,NEUTRAL,0.5512481645946063
2024-01-16 22:00:00,Vijay entry trending!,101,103,NEUTRAL,0.7677324748284771
2024-01-16 23:00:00,Vijay Makkal Iyakkam rocks!,353,117,POSITIVE,0.542571818278041
2024-01-17 00:00:00,Thalapathy Vijay is the leader!,11,4,POSITIVE,0.6514725839450419
2024-01-17 01:00:00,Vijay entry trending!,274,247,NEUTRAL,0.872298487981538
2024-01-17 02:00:00,Will Vijay succeed?,100,120,NEGATIVE,0.9822160897839904
2024-01-17 03:00:00,Will Vijay succeed?,43,285,POSITIVE,0.8589352902759643
2024-01-17 04:00:00,Vijay entry trending!,442,148,NEUTRAL,0.996312774226435
2024-01-17 05:00:00,Will Vijay succeed?,304,83,NEUTRAL,0.8491689856397013
2024-01-17 06:00:00,Vijay entry trending!,444,230,NEGATIVE,0.6468972353271638
2024-01-17 07:00:00,Thalapathy Vijay is the leader!,16,287,NEGATIVE,0.836026270252681
2024-01-17 08:00:00,Thalapathy Vijay is the leader!,329,160,NEGATIVE,0.8510783825984519
2024-01-17 09:00:00,Vijay entry trending!,56,271,NEGATIVE,0.6858634923082303
2024-01-17 10:00:00,Thalapathy Vijay is the leader!,310,37,NEGATIVE,0.5088569253046945
2024-01-17 11:00:00,Thalapathy Vijay is the leader!,496,225,POSITIVE,0.8515998923877435
2024-01-17 12:00:00,Thalapathy Vijay is the leader!,302,141,NEUTRAL,0.5108500476377709
2024-01-17 13:00:00,Political impact of Vijay,11,291,POSITIVE,0.8155940390300356
2024-01-17 14:00:00,Vijay Makkal Iyakkam rocks!,317,150,POSITIVE,0.5818082443712775
2024-01-17 15:00:00,Will Vijay succeed?,79,113,POSITIVE,0.7828017638740217
2024-01-17 16:00:00,Political impact of Vijay,215,236,POSITIVE,0.7519565126903001
2024-01-17 17:00:00,Thalapathy Vijay is the leader!,338,65,POSITIVE,0.5067568211530913
2024-01-17 18:00:00,Vijay entry trending!,263,257,NEGATIVE,0.6814329084975517
2024-01-17 19:00:00,Thalapathy Vijay is the leader!,478,248,NEGATIVE,0.8005455836981514
2024-01-17 20:00:00,Vijay Makkal Iyakkam rocks!,148,179,NEUTRAL,0.9243032759493899
2024-01-17 21:00:00,Thalapathy Vijay is the leader!,80,189,POSITIVE,0.9443210569182586
2024-01-17 22:00:00,Vijay entry trending!,214,153,NEUTRAL,0.7419249850166116
2024-01-17 23:00:00,Vijay Makkal Iyakkam rocks!,484,195,NEGATIVE,0.8642112436497191
2024-01-18 00:00:00,Thalapathy Vijay is the leader!,373,261,NEGATIVE,0.6582272882667288
2024-01-18 01:00:00,Vijay Makkal Iyakkam rocks!,463,142,NEGATIVE,0.6710932028793287
2024-01-18 02:00:00,Will Vijay succeed?,197,100,POSITIVE,0.5972317595911569
2024-01-18 03:00:00,Will Vijay succeed?,199,243,POSITIVE,0.7809740549966196
2024-01-18 04:00:00,Thalapathy Vijay is the leader!,24,11,NEGATIVE,0.6572820754636826
2024-01-18 05:00:00,Vijay Makkal Iyakkam rocks!,465,238,NEUTRAL,0.5421854482192525
2024-01-18 06:00:00,Vijay entry trending!,88,48,NEUTRAL,0.8425030433315894
2024-01-18 07:00:00,Thalapathy Vijay is the leader!,267,41,NEGATIVE,0.853876603802699
2024-01-18 08:00:00,Will Vijay succeed?,142,165,NEUTRAL,0.6799962093895289
2024-01-18 09:00:00,Will Vijay succeed?,58,81,NEGATIVE,0.5383616997280114
2024-01-18 10:00:00,Thalapathy Vijay is the leader!,409,290,NEUTRAL,0.713148858701713
2024-01-18 11:00:00,Vijay Makkal Iyakkam rocks!,488,157,NEGATIVE,0.7211677290251077
2024-01-18 12:00:00,Will Vijay succeed?,364,215,NEUTRAL,0.8343354424489464
2024-01-18 13:00:00,Vijay Makkal Iyakkam rocks!,25,157,POSITIVE,0.6577081956293418
2024-01-18 14:00:00,Will Vijay succeed?,46,133,NEGATIVE,0.8412996398906527
2024-01-18 15:00:00,Will Vijay succeed?,287,66,NEGATIVE,0.9357442708786942
2024-01-18 16:00:00,Political impact of Vijay,265,6,NEUTRAL,0.6187430211810999
2024-01-18 17:00:00,Will Vijay succeed?,15,13,NEGATIVE,0.9894597780599499
2024-01-18 18:00:00,Vijay entry trending!,198,72,NEGATIVE,0.6931840685684034
2024-01-18 19:00:00,Thalapathy Vijay is the leader!,400,162,NEGATIVE,0.6336293425735309
2024-01-18 20:00:00,Thalapathy Vijay is the leader!,406,65,POSITIVE,0.7107555912551453
2024-01-18 21:00:00,Vijay Makkal Iyakkam rocks!,281,129,POSITIVE,0.5471987379519296
2024-01-18 22:00:00,Will Vijay succeed?,468,205,NEUTRAL,0.5628529532560578
2024-01-18 23:00:00,Vijay entry trending!,85,275,POSITIVE,0.7072170234841657
2024-01-19 00:00:00,Vijay Makkal Iyakkam rocks!,249,255,NEUTRAL,0.88122226096955
2024-01-19 01:00:00,Political impact of Vijay,390,265,POSITIVE,0.9501561197872455
2024-01-19 02:00:00,Vijay Makkal Iyakkam rocks!,269,24,NEUTRAL,0.8324089953581355
2024-01-19 03:00:00,Vijay Makkal Iyakkam rocks!,334,280,POSITIVE,0.5526097776190848
2024-01-19 04:00:00,Will Vijay succeed?,116,252,POSITIVE,0.8360098810902675
2024-01-19 05:00:00,Political impact of Vijay,6,288,NEUTRAL,0.817713960351486
2024-01-19 06:00:00,Vijay Makkal Iyakkam rocks!,136,163,NEGATIVE,0.9028819591466657
2024-01-19 07:00:00,Vijay entry trending!,370,94,NEGATIVE,0.9126243333260904
2024-01-19 08:00:00,Vijay entry trending!,175,269,POSITIVE,0.9341015378894895
2024-01-19 09:00:00,Thalapathy Vijay is the leader!,327,109,NEUTRAL,0.7070657572895491
2024-01-19 10:00:00,Political impact of Vijay,497,237,NEGATIVE,0.8489321976760722
2024-01-19 11:00:00,Political impact of Vijay,314,24,NEUTRAL,0.6341251794611553
2024-01-19 12:00:00,Thalapathy Vijay is the leader!,214,140,NEGATIVE,0.9996681399917522
2024-01-19 13:00:00,Vijay Makkal Iyakkam rocks!,476,116,NEUTRAL,0.58766712068843
2024-01-19 14:00:00,Political impact of Vijay,81,24,POSITIVE,0.5050572158304178
2024-01-19 15:00:00,Vijay entry trending!,222,78,NEUTRAL,0.574404357259088
2024-01-19 16:00:00,Vijay entry trending!,477,67,NEGATIVE,0.8879361447720633
2024-01-19 17:00:00,Will Vijay succeed?,371,172,POSITIVE,0.7233918382541058
2024-01-19 18:00:00,Political impact of Vijay,422,11,NEUTRAL,0.7237501239052142
2024-01-19 19:00:00,Vijay Makkal Iyakkam rocks!,482,287,NEGATIVE,0.9775114598058343
2024-01-19 20:00:00,Thalapathy Vijay is the leader!,401,127,POSITIVE,0.9598174540140372
2024-01-19 21:00:00,Thalapathy Vijay is the leader!,442,95,NEUTRAL,0.6555973689020046
2024-01-19 22:00:00,Vijay Makkal Iyakkam rocks!,489,91,NEGATIVE,0.6045290643904331
2024-01-19 23:00:00,Will Vijay succeed?,102,140,NEUTRAL,0.9242411049668698
2024-01-20 00:00:00,Thalapathy Vijay is the leader!,272,30,NEUTRAL,0.9530095355221816
2024-01-20 01:00:00,Political impact of Vijay,13,19,POSITIVE,0.7707984613992435
2024-01-20 02:00:00,Will Vijay succeed?,158,145,POSITIVE,0.8147118555585502
2024-01-20 03:00:00,Political impact of Vijay,151,159,NEGATIVE,0.6284571423461467
2024-01-20 04:00:00,Vijay entry trending!,482,42,POSITIVE,0.9004013439892623
2024-01-20 05:00:00,Will Vijay succeed?,107,253,NEGATIVE,0.8160612142245116
2024-01-20 06:00:00,Thalapathy Vijay is the leader!,187,129,NEUTRAL,0.7517567556489984
2024-01-20 07:00:00,Will Vijay succeed?,300,59,NEUTRAL,0.5300542780391979
2024-01-20 08:00:00,Will Vijay succeed?,97,150,NEGATIVE,0.9579674812555768
2024-01-20 09:00:00,Will Vijay succeed?,130,286,NEUTRAL,0.8077257101922031
2024-01-20 10:00:00,Will Vijay succeed?,292,4,POSITIVE,0.596345547346484
2024-01-20 11:00:00,Political impact of Vijay,170,265,NEUTRAL,0.8031930584915263
2024-01-20 12:00:00,Vijay entry trending!,423,129,POSITIVE,0.8387316771199866
2024-01-20 13:00:00,Vijay Makkal Iyakkam rocks!,473,266,NEGATIVE,0.7628851683416127
2024-01-20 14:00:00,Will Vijay succeed?,182,177,NEGATIVE,0.8590508689780112
2024-01-20 15:00:00,Thalapathy Vijay is the leader!,470,252,NEUTRAL,0.7907269739643121
2024-01-20 16:00:00,Will Vijay succeed?,363,55,NEUTRAL,0.9738847910160742
2024-01-20 17:00:00,Thalapathy Vijay is the leader!,38,82,POSITIVE,0.5268485392996534
2024-01-20 18:00:00,Political impact of Vijay,14,98,POSITIVE,0.5531228542347802
2024-01-20 19:00:00,Thalapathy Vijay is the leader!,375,148,NEUTRAL,0.5868358184771699
2024-01-20 20:00:00,Vijay Makkal Iyakkam rocks!,496,155,NEUTRAL,0.845085535302166
2024-01-20 21:00:00,Vijay entry trending!,3,189,NEGATIVE,0.8227979363749043
2024-01-20 22:00:00,Thalapathy Vijay is the leader!,348,262,NEGATIVE,0.9460294301048471
2024-01-20 23:00:00,Thalapathy Vijay is the leader!,469,79,NEGATIVE,0.8664387264419492
2024-01-21 00:00:00,Vijay entry trending!,408,251,NEUTRAL,0.7541777437822961
2024-01-21 01:00:00,Vijay Makkal Iyakkam rocks!,396,96,NEUTRAL,0.9959158962318151
2024-01-21 02:00:00,Will Vijay succeed?,209,259,NEUTRAL,0.6330539780846496
2024-01-21 03:00:00,Thalapathy Vijay is the leader!,160,259,NEGATIVE,0.916595829892727
2024-01-21 04:00:00,Vijay entry trending!,15,102,NEUTRAL,0.7133951860969596
2024-01-21 05:00:00,Political impact of Vijay,492,39,POSITIVE,0.8243675694378672
2024-01-21 06:00:00,Vijay entry trending!,425,272,NEUTRAL,0.863634235226217
2024-01-21 07:00:00,Political impact of Vijay,107,100,NEUTRAL,0.8168770435951682
2024-01-21 08:00:00,Vijay Makkal Iyakkam rocks!,381,220,NEUTRAL,0.5702536515542966
2024-01-21 09:00:00,Will Vijay succeed?,449,123,NEUTRAL,0.7214755053739663
2024-01-21 10:00:00,Vijay entry trending!,310,230,NEUTRAL,0.7807191889665621
2024-01-21 11:00:00,Thalapathy Vijay is the leader!,226,177,POSITIVE,0.9245218795892984
2024-01-21 12:00:00,Vijay Makkal Iyakkam rocks!,169,62,POSITIVE,0.7218228743992862
2024-01-21 13:00:00,Vijay entry trending!,33,115,NEUTRAL,0.9593736524021257
2024-01-21 14:00:00,Thalapathy Vijay is the leader!,413,190,NEGATIVE,0.7201871115126053
2024-01-21 15:00:00,Vijay entry trending!,250,61,NEUTRAL,0.7743899296315058
2024-01-21 16:00:00,Political impact of Vijay,246,255,NEUTRAL,0.8981428414714006
2024-01-21 17:00:00,Vijay entry trending!,268,6,NEUTRAL,0.7915338422110718
2024-01-21 18:00:00,Vijay entry trending!,140,154,NEGATIVE,0.9801090361914123
2024-01-21 19:00:00,Vijay entry trending!,273,91,NEGATIVE,0.8301679152570638
2024-01-21 20:00:00,Vijay Makkal Iyakkam rocks!,415,13,NEGATIVE,0.7613547270338006
2024-01-21 21:00:00,Vijay entry trending!,95,228,POSITIVE,0.5117959838903979
2024-01-21 22:00:00,Thalapathy Vijay is the leader!,226,85,NEGATIVE,0.7068664487901649
2024-01-21 23:00:00,Political impact of Vijay,378,132,POSITIVE,0.6496242096300802
2024-01-22 00:00:00,Political impact of Vijay,38,182,POSITIVE,0.8740528339437446
2024-01-22 01:00:00,Vijay entry trending!,301,61,NEGATIVE,0.6041388375767729
2024-01-22 02:00:00,Vijay Makkal Iyakkam rocks!,499,218,NEGATIVE,0.6026100436470359
2024-01-22 03:00:00,Vijay Makkal Iyakkam rocks!,28,245,NEGATIVE,0.5947595216186884
2024-01-22 04:00:00,Thalapathy Vijay is the leader!,445,229,POSITIVE,0.5628078065781179
2024-01-22 05:00:00,Vijay entry trending!,496,78,NEUTRAL,0.6555035018354437
2024-01-22 06:00:00,Political impact of Vijay,476,148,NEGATIVE,0.9429610572217125
2024-01-22 07:00:00,Vijay Makkal Iyakkam rocks!,317,137,NEGATIVE,0.8874642361529774
2024-01-22 08:00:00,Vijay entry trending!,244,64,NEGATIVE,0.8676256081533967
2024-01-22 09:00:00,Vijay Makkal Iyakkam rocks!,235,12,POSITIVE,0.8986684028249814
2024-01-22 10:00:00,Vijay Makkal Iyakkam rocks!,184,212,POSITIVE,0.6347089446647858
2024-01-22 11:00:00,Political impact of Vijay,271,241,NEUTRAL,0.9437208453762439
2024-01-22 12:00:00,Will Vijay succeed?,439,212,NEGATIVE,0.5686516875708022
2024-01-22 13:00:00,Thalapathy Vijay is the leader!,235,180,POSITIVE,0.668172863357791
2024-01-22 14:00:00,Thalapathy Vijay is the leader!,238,172,NEUTRAL,0.7933740594836715
2024-01-22 15:00:00,Political impact of Vijay,376,159,NEGATIVE,0.5514525441710003
2024-01-22 16:00:00,Vijay Makkal Iyakkam rocks!,265,163,POSITIVE,0.8650650938882125
2024-01-22 17:00:00,Vijay entry trending!,413,187,NEGATIVE,0.6936230241017375
2024-01-22 18:00:00,Vijay Makkal Iyakkam rocks!,408,190,NEGATIVE,0.8922028328042
2024-01-22 19:00:00,Political impact of Vijay,358,255,POSITIVE,0.7464481427923013
2024-01-22 20:00:00,Thalapathy Vijay is the leader!,339,182,POSITIVE,0.5904372622126681
2024-01-22 21:00:00,Vijay Makkal Iyakkam rocks!,388,116,POSITIVE,0.8673809056776722
2024-01-22 22:00:00,Thalapathy Vijay is the leader!,64,281,NEGATIVE,0.6260719779194718
2024-01-22 23:00:00,Vijay entry trending!,477,195,NEGATIVE,0.7454051506340214
2024-01-23 00:00:00,Thalapathy Vijay is the leader!,176,33,NEUTRAL,0.5377666345784538
2024-01-23 01:00:00,Thalapathy Vijay is the leader!,2,51,NEGATIVE,0.8089333272060184
2024-01-23 02:00:00,Will Vijay succeed?,428,111,POSITIVE,0.8329288831081386
2024-01-23 03:00:00,Will Vijay succeed?,141,251,NEGATIVE,0.6893371049863918
2024-01-23 04:00:00,Will Vijay succeed?,375,81,NEUTRAL,0.9772113901605369
2024-01-23 05:00:00,Thalapathy Vijay is the leader!,157,231,NEUTRAL,0.9370844607410342
2024-01-23 06:00:00,Political impact of Vijay,497,226,POSITIVE,0.8539704578699974
2024-01-23 07:00:00,Thalapathy Vijay is the leader!,323,232,POSITIVE,0.8568260372468713
2024-01-23 08:00:00,Political impact of Vijay,145,220,NEUTRAL,0.6262008574710756
2024-01-23 09:00:00,Political impact of Vijay,445,41,NEUTRAL,0.8284076155442245
2024-01-23 10:00:00,Will Vijay succeed?,292,20,NEUTRAL,0.5991031326177598
2024-01-23 11:00:00,Vijay Makkal Iyakkam rocks!,152,41,POSITIVE,0.5720016119599111
2024-01-23 12:00:00,Vijay entry trending!,431,112,NEUTRAL,0.99973394710129
2024-01-23 13:00:00,Will Vijay succeed?,192,104,NEUTRAL,0.811187965736587
2024-01-23 14:00:00,Will Vijay succeed?,436,191,POSITIVE,0.7154939363285953
2024-01-23 15:00:00,Vijay Makkal Iyakkam rocks!,493,16,NEGATIVE,0.6440822614419757
2024-01-23 16:00:00,Vijay entry trending!,462,119,NEGATIVE,0.8019602218311137
2024-01-23 17:00:00,Thalapathy Vijay is the leader!,72,128,NEUTRAL,0.5247967541100431
2024-01-23 18:00:00,Thalapathy Vijay is the leader!,398,129,NEGATIVE,0.5473404952523975
2024-01-23 19:00:00,Will Vijay succeed?,304,59,NEGATIVE,0.5164283488701982
2024-01-23 20:00:00,Vijay entry trending!,376,47,NEGATIVE,0.7495849166313309
2024-01-23 21:00:00,Will Vijay succeed?,343,28,NEGATIVE,0.8003033145935913
2024-01-23 22:00:00,Political impact of Vijay,451,96,NEUTRAL,0.5312398806789105
2024-01-23 23:00:00,Will Vijay succeed?,139,9,NEGATIVE,0.8606122337494583
2024-01-24 00:00:00,Will Vijay succeed?,186,241,NEGATIVE,0.6151975357572822
2024-01-24 01:00:00,Thalapathy Vijay is the leader!,292,231,POSITIVE,0.842600726884933
2024-01-24 02:00:00,Thalapathy Vijay is the leader!,60,276,NEUTRAL,0.9909485700176228
2024-01-24 03:00:00,Thalapathy Vijay is the leader!,484,283,POSITIVE,0.8455529350269255
2024-01-24 04:00:00,Political impact of Vijay,426,202,POSITIVE,0.9415965264618043
2024-01-24 05:00:00,Thalapathy Vijay is the leader!,379,246,NEUTRAL,0.9740992533715337
2024-01-24 06:00:00,Vijay entry trending!,197,289,NEGATIVE,0.7433755241761577
2024-01-24 07:00:00,Vijay Makkal Iyakkam rocks!,294,263,POSITIVE,0.8511624897098534
2024-01-24 08:00:00,Vijay entry trending!,439,213,NEUTRAL,0.9259846267779208
2024-01-24 09:00:00,Vijay entry trending!,318,199,NEGATIVE,0.6783044564371931
2024-01-24 10:00:00,Thalapathy Vijay is the leader!,301,78,NEUTRAL,0.6306986582801974
2024-01-24 11:00:00,Vijay Makkal Iyakkam rocks!,343,172,POSITIVE,0.9732992863891694
2024-01-24 12:00:00,Vijay Makkal Iyakkam rocks!,10,68,NEGATIVE,0.863151750184409
2024-01-24 13:00:00,Vijay Makkal Iyakkam rocks!,61,86,NEGATIVE,0.6098410666879132
2024-01-24 14:00:00,Political impact of Vijay,332,100,NEUTRAL,0.7245416963380567
2024-01-24 15:00:00,Thalapathy Vijay is the leader!,225,7,NEGATIVE,0.8982258847689046
2024-01-24 16:00:00,Vijay Makkal Iyakkam rocks!,152,199,POSITIVE,0.7735314954592211
2024-01-24 17:00:00,Political impact of Vijay,198,86,POSITIVE,0.8249760490829445
2024-01-24 18:00:00,Will Vijay succeed?,51,42,POSITIVE,0.8768841010225261
2024-01-24 19:00:00,Will Vijay succeed?,259,108,NEUTRAL,0.8110045944044904
2024-01-24 20:00:00,Political impact of Vijay,58,151,NEGATIVE,0.7700396609610979
2024-01-24 21:00:00,Political impact of Vijay,71,16,NEGATIVE,0.8748071421938868
2024-01-24 22:00:00,Thalapathy Vijay is the leader!,147,132,NEGATIVE,0.8637815177161003
2024-01-24 23:00:00,Thalapathy Vijay is the leader!,348,147,POSITIVE,0.8149362000915894
2024-01-25 00:00:00,Will Vijay succeed?,62,276,NEGATIVE,0.6798947066909649
2024-01-25 01:00:00,Vijay Makkal Iyakkam rocks!,309,231,POSITIVE,0.7029060461001357
2024-01-25 02:00:00,Will Vijay succeed?,372,227,NEGATIVE,0.9852192744420487
2024-01-25 03:00:00,Vijay Makkal Iyakkam rocks!,242,138,POSITIVE,0.556192966145763
2024-01-25 04:00:00,Vijay Makkal Iyakkam rocks!,492,210,NEGATIVE,0.6342524586264177
2024-01-25 05:00:00,Thalapathy Vijay is the leader!,365,27,NEUTRAL,0.7462008796021679
2024-01-25 06:00:00,Vijay entry trending!,329,50,NEUTRAL,0.9183648430718929
2024-01-25 07:00:00,Vijay entry trending!,106,260,POSITIVE,0.5818378318648639
2024-01-25 08:00:00,Political impact of Vijay,225,260,POSITIVE,0.6384773090623049
2024-01-25 09:00:00,Thalapathy Vijay is the leader!,312,7,NEGATIVE,0.5328991088976195
2024-01-25 10:00:00,Vijay Makkal Iyakkam rocks!,217,137,NEGATIVE,0.8529926330254092
2024-01-25 11:00:00,Vijay entry trending!,424,37,NEUTRAL,0.6191047177378081
2024-01-25 12:00:00,Vijay Makkal Iyakkam rocks!,240,110,NEGATIVE,0.6943373753354752
2024-01-25 13:00:00,Vijay entry trending!,258,219,POSITIVE,0.7218507235148339
2024-01-25 14:00:00,Vijay entry trending!,375,222,POSITIVE,0.9456569678032278
2024-01-25 15:00:00,Vijay entry trending!,261,135,POSITIVE,0.7056651451656184
2024-01-25 16:00:00,Thalapathy Vijay is the leader!,4,255,POSITIVE,0.5726125099576245
2024-01-25 17:00:00,Will Vijay succeed?,260,48,POSITIVE,0.7621574691700606
